CREATE SCHEMA btree_compression;
SET SESSION search_path = 'btree_compression';
CREATE EXTENSION orioledb;
CREATE TABLE o_test1
(
	id integer NOT NULL,
	val text NOT NULL,
	PRIMARY KEY(id)
) USING orioledb;
CREATE INDEX o_test1_reg on o_test1 (val);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(-1000, 0, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(1001, 2000, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(11, 1000, 1) id);
SELECT * FROM o_test1;
  id   |   val    
 6144 - 7167 = xxx pages                 +
 7168 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index o_test1_reg +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 1023 = xxx nodes                 +
 1024 - 2047 = xxx nodes                 +
 2048 - 3071 = xxx nodes                 +
 3072 - 4095 = xxx nodes                 +
 4096 - 5119 = xxx nodes                 +
 5120 - 6143 = xxx nodes                 +
 6144 - 7167 = xxx nodes                 +
 7168 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 1023 = xxx leafs                 +
 1024 - 2047 = xxx leafs                 +
 2048 - 3071 = xxx leafs                 +
 3072 - 4095 = xxx leafs                 +
 4096 - 5119 = xxx leafs                 +
 5120 - 6143 = xxx leafs                 +
 6144 - 7167 = xxx leafs                 +
 7168 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 1023 = xxx pages                 +
 1024 - 2047 = xxx pages                 +
 2048 - 3071 = xxx pages                 +
 3072 - 4095 = xxx pages                 +
 4096 - 5119 = xxx pages                 +
 5120 - 6143 = xxx pages                 +
 6144 - 7167 = xxx pages                 +
 7168 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index toast       +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 1023 = xxx nodes                 +
 1024 - 2047 = xxx nodes                 +
 2048 - 3071 = xxx nodes                 +
 3072 - 4095 = xxx nodes                 +
 4096 - 5119 = xxx nodes                 +
 5120 - 6143 = xxx nodes                 +
 6144 - 7167 = xxx nodes                 +
 7168 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 1023 = xxx leafs                 +
 1024 - 2047 = xxx leafs                 +
 2048 - 3071 = xxx leafs                 +
 3072 - 4095 = xxx leafs                 +
 4096 - 5119 = xxx leafs                 +
 5120 - 6143 = xxx leafs                 +
 6144 - 7167 = xxx leafs                 +
 7168 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 1023 = xxx pages                 +
 1024 - 2047 = xxx pages                 +
 2048 - 3071 = xxx pages                 +
 3072 - 4095 = xxx pages                 +
 4096 - 5119 = xxx pages                 +
 5120 - 6143 = xxx pages                 +
 6144 - 7167 = xxx pages                 +
 7168 - 8192 = xxx pages                 +
 
(1 row)

-- with wrong the ranges array
SELECT orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[0]);
ERROR:  range value must be between 0 and 8192
SELECT orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[200, 100]);
ERROR:  range array must be sorted ascending
SELECT orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[8192]);
ERROR:  range value must be between 0 and 8192
-- with valid the ranges array
SELECT regexp_replace
(
       orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[]::integer[]),
       '= [0-9]+(\.[0-9]+)?', '= xxx', 'g'
);
              regexp_replace              
------------------------------------------
 Compression check for index o_test1_pkey+
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index o_test1_reg +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index toast       +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 8192 = xxx pages                 +
 
(1 row)

SELECT regexp_replace
(
	orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[4096]),
	'= [0-9]+(\.[0-9]+)?', '= xxx', 'g'
);
              regexp_replace              
------------------------------------------
 Compression check for index o_test1_pkey+
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 4095 = xxx nodes                 +
 4096 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 4095 = xxx leafs                 +
 4096 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 4095 = xxx pages                 +
 4096 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index o_test1_reg +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 4095 = xxx nodes                 +
 4096 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 4095 = xxx leafs                 +
 4096 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 4095 = xxx pages                 +
 4096 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index toast       +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 4095 = xxx nodes                 +
 4096 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 4095 = xxx leafs                 +
 4096 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 4095 = xxx pages                 +
 4096 - 8192 = xxx pages                 +
 
(1 row)

SELECT regexp_replace
(
	orioledb_tbl_compression_check(10, 'o_test1'::regclass, array[2048, 4096, 6144]),
	'= [0-9]+(\.[0-9]+)?', '= xxx', 'g'
);
              regexp_replace              
------------------------------------------
 Compression check for index o_test1_pkey+
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 2047 = xxx nodes                 +
 2048 - 4095 = xxx nodes                 +
 4096 - 6143 = xxx nodes                 +
 6144 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 2047 = xxx leafs                 +
 2048 - 4095 = xxx leafs                 +
 4096 - 6143 = xxx leafs                 +
 6144 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 2047 = xxx pages                 +
 2048 - 4095 = xxx pages                 +
 4096 - 6143 = xxx pages                 +
 6144 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index o_test1_reg +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 2047 = xxx nodes                 +
 2048 - 4095 = xxx nodes                 +
 4096 - 6143 = xxx nodes                 +
 6144 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 2047 = xxx leafs                 +
 2048 - 4095 = xxx leafs                 +
 4096 - 6143 = xxx leafs                 +
 6144 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 2047 = xxx pages                 +
 2048 - 4095 = xxx pages                 +
 4096 - 6143 = xxx pages                 +
 6144 - 8192 = xxx pages                 +
                                         +
                                         +
 Compression check for index toast       +
 Errors 0, oversize 0                    +
 Total size = xxx                        +
 Total compressed size = xxx             +
 Ratio = xxx                             +
                                         +
 Compressed pages size for nodes:        +
    0 - 2047 = xxx nodes                 +
 2048 - 4095 = xxx nodes                 +
 4096 - 6143 = xxx nodes                 +
 6144 - 8192 = xxx nodes                 +
                                         +
 Compressed pages size for leafs:        +
    0 - 2047 = xxx leafs                 +
 2048 - 4095 = xxx leafs                 +
 4096 - 6143 = xxx leafs                 +
 6144 - 8192 = xxx leafs                 +
                                         +
 Compressed pages size summary:          +
    0 - 2047 = xxx pages                 +
 2048 - 4095 = xxx pages                 +
 4096 - 6143 = xxx pages                 +
 6144 - 8192 = xxx pages                 +
 
(1 row)

SELECT * FROM o_test1;
  id   |   val    
-------+----------
 -1000 | -1000val
  -999 | -999val
  -998 | -998val
  -997 | -997val
  -996 | -996val
  -995 | -995val
  -994 | -994val
  -993 | -993val
  -992 | -992val
  -991 | -991val
  -990 | -990val
  -989 | -989val
  -988 | -988val
  -987 | -987val
  -986 | -986val
  -985 | -985val
  -984 | -984val
  -983 | -983val
  -982 | -982val
  -981 | -981val
  -980 | -980val
  -979 | -979val
  -978 | -978val
  -977 | -977val
  -976 | -976val
  -975 | -975val
  -974 | -974val
  -973 | -973val
  -972 | -972val
  -971 | -971val
  -970 | -970val
  -969 | -969val
  -968 | -968val
  -967 | -967val
  -966 | -966val
  -965 | -965val
  -964 | -964val
  -963 | -963val
  -962 | -962val
  -961 | -961val
  -960 | -960val
  -959 | -959val
  -958 | -958val
  -957 | -957val
  -956 | -956val
  -955 | -955val
  -954 | -954val
  -953 | -953val
  -952 | -952val
  -951 | -951val
  -950 | -950val
  -949 | -949val
  -948 | -948val
  -947 | -947val
  -946 | -946val
  -945 | -945val
  -944 | -944val
  -943 | -943val
  -942 | -942val
  -941 | -941val
  -940 | -940val
  -939 | -939val
  -938 | -938val
  -937 | -937val
  -936 | -936val
  -935 | -935val
  -934 | -934val
  -933 | -933val
  -932 | -932val
  -931 | -931val
  -930 | -930val
  -929 | -929val
  -928 | -928val
  -927 | -927val
  -926 | -926val
  -925 | -925val
  -924 | -924val
  -923 | -923val
  -922 | -922val
  -921 | -921val
  -920 | -920val
  -919 | -919val
  -918 | -918val
  -917 | -917val
  -916 | -916val
  -915 | -915val
  -914 | -914val
  -913 | -913val
  -912 | -912val
  -911 | -911val
  -910 | -910val
  -909 | -909val
  -908 | -908val
  -907 | -907val
  -906 | -906val
  -905 | -905val
  -904 | -904val
  -903 | -903val
  -902 | -902val
  -901 | -901val
  -900 | -900val
  -899 | -899val
  -898 | -898val
  -897 | -897val
  -896 | -896val
  -895 | -895val
  -894 | -894val
  -893 | -893val
  -892 | -892val
  -891 | -891val
  -890 | -890val
  -889 | -889val
  -888 | -888val
  -887 | -887val
  -886 | -886val
  -885 | -885val
  -884 | -884val
  -883 | -883val
  -882 | -882val
  -881 | -881val
  -880 | -880val
  -879 | -879val
  -878 | -878val
  -877 | -877val
  -876 | -876val
  -875 | -875val
  -874 | -874val
  -873 | -873val
  -872 | -872val
  -871 | -871val
  -870 | -870val
  -869 | -869val
  -868 | -868val
  -867 | -867val
  -866 | -866val
  -865 | -865val
  -864 | -864val
  -863 | -863val
  -862 | -862val
  -861 | -861val
  -860 | -860val
  -859 | -859val
  -858 | -858val
  -857 | -857val
  -856 | -856val
  -855 | -855val
  -854 | -854val
  -853 | -853val
  -852 | -852val
  -851 | -851val
  -850 | -850val
  -849 | -849val
  -848 | -848val
  -847 | -847val
  -846 | -846val
  -845 | -845val
  -844 | -844val
  -843 | -843val
  -842 | -842val
  -841 | -841val
  -840 | -840val
  -839 | -839val
  -838 | -838val
  -837 | -837val
  -836 | -836val
  -835 | -835val
  -834 | -834val
  -833 | -833val
  -832 | -832val
  -831 | -831val
  -830 | -830val
  -829 | -829val
  -828 | -828val
  -827 | -827val
  -826 | -826val
  -825 | -825val
  -824 | -824val
  -823 | -823val
  -822 | -822val
  -821 | -821val
  -820 | -820val
  -819 | -819val
  -818 | -818val
  -817 | -817val
  -816 | -816val
  -815 | -815val
  -814 | -814val
  -813 | -813val
  -812 | -812val
  -811 | -811val
  -810 | -810val
  -809 | -809val
  -808 | -808val
  -807 | -807val
  -806 | -806val
  -805 | -805val
  -804 | -804val
  -803 | -803val
  -802 | -802val
  -801 | -801val
  -800 | -800val
  -799 | -799val
  -798 | -798val
  -797 | -797val
  -796 | -796val
  -795 | -795val
  -794 | -794val
  -793 | -793val
  -792 | -792val
  -791 | -791val
  -790 | -790val
  -789 | -789val
  -788 | -788val
  -787 | -787val
  -786 | -786val
  -785 | -785val
  -784 | -784val
  -783 | -783val
  -782 | -782val
  -781 | -781val
  -780 | -780val
  -779 | -779val
  -778 | -778val
  -777 | -777val
  -776 | -776val
  -775 | -775val
  -774 | -774val
  -773 | -773val
  -772 | -772val
  -771 | -771val
  -770 | -770val
  -769 | -769val
  -768 | -768val
  -767 | -767val
  -766 | -766val
  -765 | -765val
  -764 | -764val
  -763 | -763val
  -762 | -762val
  -761 | -761val
  -760 | -760val
  -759 | -759val
  -758 | -758val
  -757 | -757val
  -756 | -756val
  -755 | -755val
  -754 | -754val
  -753 | -753val
  -752 | -752val
  -751 | -751val
  -750 | -750val
  -749 | -749val
  -748 | -748val
  -747 | -747val
  -746 | -746val
  -745 | -745val
  -744 | -744val
  -743 | -743val
  -742 | -742val
  -741 | -741val
  -740 | -740val
  -739 | -739val
  -738 | -738val
  -737 | -737val
  -736 | -736val
  -735 | -735val
  -734 | -734val
  -733 | -733val
  -732 | -732val
  -731 | -731val
  -730 | -730val
  -729 | -729val
  -728 | -728val
  -727 | -727val
  -726 | -726val
  -725 | -725val
  -724 | -724val
  -723 | -723val
  -722 | -722val
  -721 | -721val
  -720 | -720val
  -719 | -719val
  -718 | -718val
  -717 | -717val
  -716 | -716val
  -715 | -715val
  -714 | -714val
  -713 | -713val
  -712 | -712val
  -711 | -711val
  -710 | -710val
  -709 | -709val
  -708 | -708val
  -707 | -707val
  -706 | -706val
  -705 | -705val
  -704 | -704val
  -703 | -703val
  -702 | -702val
  -701 | -701val
  -700 | -700val
  -699 | -699val
  -698 | -698val
  -697 | -697val
  -696 | -696val
  -695 | -695val
  -694 | -694val
  -693 | -693val
  -692 | -692val
  -691 | -691val
  -690 | -690val
  -689 | -689val
  -688 | -688val
  -687 | -687val
  -686 | -686val
  -685 | -685val
  -684 | -684val
  -683 | -683val
  -682 | -682val
  -681 | -681val
  -680 | -680val
  -679 | -679val
  -678 | -678val
  -677 | -677val
  -676 | -676val
  -675 | -675val
  -674 | -674val
  -673 | -673val
  -672 | -672val
  -671 | -671val
  -670 | -670val
  -669 | -669val
  -668 | -668val
  -667 | -667val
  -666 | -666val
  -665 | -665val
  -664 | -664val
  -663 | -663val
  -662 | -662val
  -661 | -661val
  -660 | -660val
  -659 | -659val
  -658 | -658val
  -657 | -657val
  -656 | -656val
  -655 | -655val
  -654 | -654val
  -653 | -653val
  -652 | -652val
  -651 | -651val
  -650 | -650val
  -649 | -649val
  -648 | -648val
  -647 | -647val
  -646 | -646val
  -645 | -645val
  -644 | -644val
  -643 | -643val
  -642 | -642val
  -641 | -641val
  -640 | -640val
  -639 | -639val
  -638 | -638val
  -637 | -637val
  -636 | -636val
  -635 | -635val
  -634 | -634val
  -633 | -633val
  -632 | -632val
  -631 | -631val
  -630 | -630val
  -629 | -629val
  -628 | -628val
  -627 | -627val
  -626 | -626val
  -625 | -625val
  -624 | -624val
  -623 | -623val
  -622 | -622val
  -621 | -621val
  -620 | -620val
  -619 | -619val
  -618 | -618val
  -617 | -617val
  -616 | -616val
  -615 | -615val
  -614 | -614val
  -613 | -613val
  -612 | -612val
  -611 | -611val
  -610 | -610val
  -609 | -609val
  -608 | -608val
  -607 | -607val
  -606 | -606val
  -605 | -605val
  -604 | -604val
  -603 | -603val
  -602 | -602val
  -601 | -601val
  -600 | -600val
  -599 | -599val
  -598 | -598val
  -597 | -597val
  -596 | -596val
  -595 | -595val
  -594 | -594val
  -593 | -593val
  -592 | -592val
  -591 | -591val
  -590 | -590val
  -589 | -589val
  -588 | -588val
  -587 | -587val
  -586 | -586val
  -585 | -585val
  -584 | -584val
  -583 | -583val
  -582 | -582val
  -581 | -581val
  -580 | -580val
  -579 | -579val
  -578 | -578val
  -577 | -577val
  -576 | -576val
  -575 | -575val
  -574 | -574val
  -573 | -573val
  -572 | -572val
  -571 | -571val
  -570 | -570val
  -569 | -569val
  -568 | -568val
  -567 | -567val
  -566 | -566val
  -565 | -565val
  -564 | -564val
  -563 | -563val
  -562 | -562val
  -561 | -561val
  -560 | -560val
  -559 | -559val
  -558 | -558val
  -557 | -557val
  -556 | -556val
  -555 | -555val
  -554 | -554val
  -553 | -553val
  -552 | -552val
  -551 | -551val
  -550 | -550val
  -549 | -549val
  -548 | -548val
  -547 | -547val
  -546 | -546val
  -545 | -545val
  -544 | -544val
  -543 | -543val
  -542 | -542val
  -541 | -541val
  -540 | -540val
  -539 | -539val
  -538 | -538val
  -537 | -537val
  -536 | -536val
  -535 | -535val
  -534 | -534val
  -533 | -533val
  -532 | -532val
  -531 | -531val
  -530 | -530val
  -529 | -529val
  -528 | -528val
  -527 | -527val
  -526 | -526val
  -525 | -525val
  -524 | -524val
  -523 | -523val
  -522 | -522val
  -521 | -521val
  -520 | -520val
  -519 | -519val
  -518 | -518val
  -517 | -517val
  -516 | -516val
  -515 | -515val
  -514 | -514val
  -513 | -513val
  -512 | -512val
  -511 | -511val
  -510 | -510val
  -509 | -509val
  -508 | -508val
  -507 | -507val
  -506 | -506val
  -505 | -505val
  -504 | -504val
  -503 | -503val
  -502 | -502val
  -501 | -501val
  -500 | -500val
  -499 | -499val
  -498 | -498val
  -497 | -497val
  -496 | -496val
  -495 | -495val
  -494 | -494val
  -493 | -493val
  -492 | -492val
  -491 | -491val
  -490 | -490val
  -489 | -489val
  -488 | -488val
  -487 | -487val
  -486 | -486val
  -485 | -485val
  -484 | -484val
  -483 | -483val
  -482 | -482val
  -481 | -481val
  -480 | -480val
  -479 | -479val
  -478 | -478val
  -477 | -477val
  -476 | -476val
  -475 | -475val
  -474 | -474val
  -473 | -473val
  -472 | -472val
  -471 | -471val
  -470 | -470val
  -469 | -469val
  -468 | -468val
  -467 | -467val
  -466 | -466val
  -465 | -465val
  -464 | -464val
  -463 | -463val
  -462 | -462val
  -461 | -461val
  -460 | -460val
  -459 | -459val
  -458 | -458val
  -457 | -457val
  -456 | -456val
  -455 | -455val
  -454 | -454val
  -453 | -453val
  -452 | -452val
  -451 | -451val
  -450 | -450val
  -449 | -449val
  -448 | -448val
  -447 | -447val
  -446 | -446val
  -445 | -445val
  -444 | -444val
  -443 | -443val
  -442 | -442val
  -441 | -441val
  -440 | -440val
  -439 | -439val
  -438 | -438val
  -437 | -437val
  -436 | -436val
  -435 | -435val
  -434 | -434val
  -433 | -433val
  -432 | -432val
  -431 | -431val
  -430 | -430val
  -429 | -429val
  -428 | -428val
  -427 | -427val
  -426 | -426val
  -425 | -425val
  -424 | -424val
  -423 | -423val
  -422 | -422val
  -421 | -421val
  -420 | -420val
  -419 | -419val
  -418 | -418val
  -417 | -417val
  -416 | -416val
  -415 | -415val
  -414 | -414val
  -413 | -413val
  -412 | -412val
  -411 | -411val
  -410 | -410val
  -409 | -409val
  -408 | -408val
  -407 | -407val
  -406 | -406val
  -405 | -405val
  -404 | -404val
  -403 | -403val
  -402 | -402val
  -401 | -401val
  -400 | -400val
  -399 | -399val
  -398 | -398val
  -397 | -397val
  -396 | -396val
  -395 | -395val
  -394 | -394val
  -393 | -393val
  -392 | -392val
  -391 | -391val
  -390 | -390val
  -389 | -389val
  -388 | -388val
  -387 | -387val
  -386 | -386val
  -385 | -385val
  -384 | -384val
  -383 | -383val
  -382 | -382val
  -381 | -381val
  -380 | -380val
  -379 | -379val
  -378 | -378val
  -377 | -377val
  -376 | -376val
  -375 | -375val
  -374 | -374val
  -373 | -373val
  -372 | -372val
  -371 | -371val
  -370 | -370val
  -369 | -369val
  -368 | -368val
  -367 | -367val
  -366 | -366val
  -365 | -365val
  -364 | -364val
  -363 | -363val
  -362 | -362val
  -361 | -361val
  -360 | -360val
  -359 | -359val
  -358 | -358val
  -357 | -357val
  -356 | -356val
  -355 | -355val
  -354 | -354val
  -353 | -353val
  -352 | -352val
  -351 | -351val
  -350 | -350val
  -349 | -349val
  -348 | -348val
  -347 | -347val
  -346 | -346val
  -345 | -345val
  -344 | -344val
  -343 | -343val
  -342 | -342val
  -341 | -341val
  -340 | -340val
  -339 | -339val
  -338 | -338val
  -337 | -337val
  -336 | -336val
  -335 | -335val
  -334 | -334val
  -333 | -333val
  -332 | -332val
  -331 | -331val
  -330 | -330val
  -329 | -329val
  -328 | -328val
  -327 | -327val
  -326 | -326val
  -325 | -325val
  -324 | -324val
  -323 | -323val
  -322 | -322val
  -321 | -321val
  -320 | -320val
  -319 | -319val
  -318 | -318val
  -317 | -317val
  -316 | -316val
  -315 | -315val
  -314 | -314val
  -313 | -313val
  -312 | -312val
  -311 | -311val
  -310 | -310val
  -309 | -309val
  -308 | -308val
  -307 | -307val
  -306 | -306val
  -305 | -305val
  -304 | -304val
  -303 | -303val
  -302 | -302val
  -301 | -301val
  -300 | -300val
  -299 | -299val
  -298 | -298val
  -297 | -297val
  -296 | -296val
  -295 | -295val
  -294 | -294val
  -293 | -293val
  -292 | -292val
  -291 | -291val
  -290 | -290val
  -289 | -289val
  -288 | -288val
  -287 | -287val
  -286 | -286val
  -285 | -285val
  -284 | -284val
  -283 | -283val
  -282 | -282val
  -281 | -281val
  -280 | -280val
  -279 | -279val
  -278 | -278val
  -277 | -277val
  -276 | -276val
  -275 | -275val
  -274 | -274val
  -273 | -273val
  -272 | -272val
  -271 | -271val
  -270 | -270val
  -269 | -269val
  -268 | -268val
  -267 | -267val
  -266 | -266val
  -265 | -265val
  -264 | -264val
  -263 | -263val
  -262 | -262val
  -261 | -261val
  -260 | -260val
  -259 | -259val
  -258 | -258val
  -257 | -257val
  -256 | -256val
  -255 | -255val
  -254 | -254val
  -253 | -253val
  -252 | -252val
  -251 | -251val
  -250 | -250val
  -249 | -249val
  -248 | -248val
  -247 | -247val
  -246 | -246val
  -245 | -245val
  -244 | -244val
  -243 | -243val
  -242 | -242val
  -241 | -241val
  -240 | -240val
  -239 | -239val
  -238 | -238val
  -237 | -237val
  -236 | -236val
  -235 | -235val
  -234 | -234val
  -233 | -233val
  -232 | -232val
  -231 | -231val
  -230 | -230val
  -229 | -229val
  -228 | -228val
  -227 | -227val
  -226 | -226val
  -225 | -225val
  -224 | -224val
  -223 | -223val
  -222 | -222val
  -221 | -221val
  -220 | -220val
  -219 | -219val
  -218 | -218val
  -217 | -217val
  -216 | -216val
  -215 | -215val
  -214 | -214val
  -213 | -213val
  -212 | -212val
  -211 | -211val
  -210 | -210val
  -209 | -209val
  -208 | -208val
  -207 | -207val
  -206 | -206val
  -205 | -205val
  -204 | -204val
  -203 | -203val
  -202 | -202val
  -201 | -201val
  -200 | -200val
  -199 | -199val
  -198 | -198val
  -197 | -197val
  -196 | -196val
  -195 | -195val
  -194 | -194val
  -193 | -193val
  -192 | -192val
  -191 | -191val
  -190 | -190val
  -189 | -189val
  -188 | -188val
  -187 | -187val
  -186 | -186val
  -185 | -185val
  -184 | -184val
  -183 | -183val
  -182 | -182val
  -181 | -181val
  -180 | -180val
  -179 | -179val
  -178 | -178val
  -177 | -177val
  -176 | -176val
  -175 | -175val
  -174 | -174val
  -173 | -173val
  -172 | -172val
  -171 | -171val
  -170 | -170val
  -169 | -169val
  -168 | -168val
  -167 | -167val
  -166 | -166val
  -165 | -165val
  -164 | -164val
  -163 | -163val
  -162 | -162val
  -161 | -161val
  -160 | -160val
  -159 | -159val
  -158 | -158val
  -157 | -157val
  -156 | -156val
  -155 | -155val
  -154 | -154val
  -153 | -153val
  -152 | -152val
  -151 | -151val
  -150 | -150val
  -149 | -149val
  -148 | -148val
  -147 | -147val
  -146 | -146val
  -145 | -145val
  -144 | -144val
  -143 | -143val
  -142 | -142val
  -141 | -141val
  -140 | -140val
  -139 | -139val
  -138 | -138val
  -137 | -137val
  -136 | -136val
  -135 | -135val
  -134 | -134val
  -133 | -133val
  -132 | -132val
  -131 | -131val
  -130 | -130val
  -129 | -129val
  -128 | -128val
  -127 | -127val
  -126 | -126val
  -125 | -125val
  -124 | -124val
  -123 | -123val
  -122 | -122val
  -121 | -121val
  -120 | -120val
  -119 | -119val
  -118 | -118val
  -117 | -117val
  -116 | -116val
  -115 | -115val
  -114 | -114val
  -113 | -113val
  -112 | -112val
  -111 | -111val
  -110 | -110val
  -109 | -109val
  -108 | -108val
  -107 | -107val
  -106 | -106val
  -105 | -105val
  -104 | -104val
  -103 | -103val
  -102 | -102val
  -101 | -101val
  -100 | -100val
   -99 | -99val
   -98 | -98val
   -97 | -97val
   -96 | -96val
   -95 | -95val
   -94 | -94val
   -93 | -93val
   -92 | -92val
   -91 | -91val
   -90 | -90val
   -89 | -89val
   -88 | -88val
   -87 | -87val
   -86 | -86val
   -85 | -85val
   -84 | -84val
   -83 | -83val
   -82 | -82val
   -81 | -81val
   -80 | -80val
   -79 | -79val
   -78 | -78val
   -77 | -77val
   -76 | -76val
   -75 | -75val
   -74 | -74val
   -73 | -73val
   -72 | -72val
   -71 | -71val
   -70 | -70val
   -69 | -69val
   -68 | -68val
   -67 | -67val
   -66 | -66val
   -65 | -65val
   -64 | -64val
   -63 | -63val
   -62 | -62val
   -61 | -61val
   -60 | -60val
   -59 | -59val
   -58 | -58val
   -57 | -57val
   -56 | -56val
   -55 | -55val
   -54 | -54val
   -53 | -53val
   -52 | -52val
   -51 | -51val
   -50 | -50val
   -49 | -49val
   -48 | -48val
   -47 | -47val
   -46 | -46val
   -45 | -45val
   -44 | -44val
   -43 | -43val
   -42 | -42val
   -41 | -41val
   -40 | -40val
   -39 | -39val
   -38 | -38val
   -37 | -37val
   -36 | -36val
   -35 | -35val
   -34 | -34val
   -33 | -33val
   -32 | -32val
   -31 | -31val
   -30 | -30val
   -29 | -29val
   -28 | -28val
   -27 | -27val
   -26 | -26val
   -25 | -25val
   -24 | -24val
   -23 | -23val
   -22 | -22val
   -21 | -21val
   -20 | -20val
   -19 | -19val
   -18 | -18val
   -17 | -17val
   -16 | -16val
   -15 | -15val
   -14 | -14val
   -13 | -13val
   -12 | -12val
   -11 | -11val
   -10 | -10val
    -9 | -9val
    -8 | -8val
    -7 | -7val
    -6 | -6val
    -5 | -5val
    -4 | -4val
    -3 | -3val
    -2 | -2val
    -1 | -1val
     0 | 0val
    11 | 11val
    12 | 12val
    13 | 13val
    14 | 14val
    15 | 15val
    16 | 16val
    17 | 17val
    18 | 18val
    19 | 19val
    20 | 20val
    21 | 21val
    22 | 22val
    23 | 23val
    24 | 24val
    25 | 25val
    26 | 26val
    27 | 27val
    28 | 28val
    29 | 29val
    30 | 30val
    31 | 31val
    32 | 32val
    33 | 33val
    34 | 34val
    35 | 35val
    36 | 36val
    37 | 37val
    38 | 38val
    39 | 39val
    40 | 40val
    41 | 41val
    42 | 42val
    43 | 43val
    44 | 44val
    45 | 45val
    46 | 46val
    47 | 47val
    48 | 48val
    49 | 49val
    50 | 50val
    51 | 51val
    52 | 52val
    53 | 53val
    54 | 54val
    55 | 55val
    56 | 56val
    57 | 57val
    58 | 58val
    59 | 59val
    60 | 60val
    61 | 61val
